   1               		.file	"handler.c"
   2               	__SREG__ = 0x3f
 138 00a0 90E0      		ldi r25,hi8(4)
 139 00a2 E80E      		add r14,r24
 140 00a4 F91E      		adc r15,r25
 141 00a6 0E5F      		subi r16,lo8(-(2))
 142 00a8 1F4F      		sbci r17,hi8(-(2))
 143               	.LSM11:
 144 00aa C430      		cpi r28,4
 145 00ac D105      		cpc r29,__zero_reg__
 146 00ae 01F4      		brne .L5
 147               	/* epilogue start */
 148               	.LSM12:
 149 00b0 FF91      		pop r31
 150 00b2 EF91      		pop r30
 151 00b4 DF91      		pop r29
 152 00b6 CF91      		pop r28
 153 00b8 BF91      		pop r27
 154 00ba AF91      		pop r26
 155 00bc 9F91      		pop r25
 156 00be 8F91      		pop r24
 157 00c0 7F91      		pop r23
 158 00c2 6F91      		pop r22
 159 00c4 5F91      		pop r21
 160 00c6 4F91      		pop r20
 161 00c8 3F91      		pop r19
 162 00ca 2F91      		pop r18
 163 00cc 1F91      		pop r17
 164 00ce 0F91      		pop r16
 165 00d0 FF90      		pop r15
 166 00d2 EF90      		pop r14
 167 00d4 0F90      		pop r0
 168 00d6 0BBE      		out 91-32,r0
 169 00d8 0F90      		pop r0
 170 00da 0FBE      		out __SREG__,r0
 171 00dc 0F90      		pop r0
 172 00de 1F90      		pop __zero_reg__
 173 00e0 1895      		reti
 174               	.LFE3:
 176               		.section	.text.Reg_Handler,"ax",@progbits
 177               	.global	Reg_Handler
 179               	Reg_Handler:
 180               	.LFB4:
 181               	.LSM13:
 182               	.LVL0:
 183 0000 0F93      		push r16
 184               	.LVL1:
 185 0002 CF93      		push r28
 186 0004 DF93      		push r29
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0006 A22F      		mov r26,r18
 190               	.LSM14:
 191 0008 B0E0      		ldi r27,lo8(0)
 192               	.LSM15:
 193 000a FD01      		movw r30,r26
 194 000c EE0F      		lsl r30
 195 000e FF1F      		rol r31
 196 0010 E050      		subi r30,lo8(-(p_handler_func))
 197 0012 F040      		sbci r31,hi8(-(p_handler_func))
 198 0014 9183      		std Z+1,r25
 199 0016 8083      		st Z,r24
 200               	.LSM16:
 201 0018 FD01      		movw r30,r26
 202 001a EE0F      		lsl r30
 203 001c FF1F      		rol r31
 204 001e EE0F      		lsl r30
 205 0020 FF1F      		rol r31
 206               	.LVL2:
 207 0022 CF01      		movw r24,r30
 208               	.LVL3:
 209 0024 8050      		subi r24,lo8(-(start_count))
 210 0026 9040      		sbci r25,hi8(-(start_count))
 211 0028 EC01      		movw r28,r24
 212 002a 4883      		st Y,r20
 213 002c 5983      		std Y+1,r21
 214 002e 6A83      		std Y+2,r22
 215 0030 7B83      		std Y+3,r23
 216               	.LSM17:
 217 0032 E050      		subi r30,lo8(-(count))
 218 0034 F040      		sbci r31,hi8(-(count))
 219 0036 4083      		st Z,r20
 220 0038 5183      		std Z+1,r21
 221 003a 6283      		std Z+2,r22
 222 003c 7383      		std Z+3,r23
 223               	.LSM18:
 224 003e A050      		subi r26,lo8(-(mask))
 225 0040 B040      		sbci r27,hi8(-(mask))
 226 0042 0C93      		st X,r16
 227               	.LVL4:
 228               	/* epilogue start */
 229               	.LSM19:
 230 0044 DF91      		pop r29
 231 0046 CF91      		pop r28
 232 0048 0F91      		pop r16
 233               	.LVL5:
 234 004a 0895      		ret
 235               	.LFE4:
 237               		.comm count,16,1
 238               		.comm start_count,16,1
 239               		.comm p_handler_func,8,1
 240               		.comm mask,4,1
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 handler.c
     /tmp/cc9PHzD9.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc9PHzD9.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc9PHzD9.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc9PHzD9.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc9PHzD9.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc9PHzD9.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc9PHzD9.s:21     .text.Handler_Init:0000000000000000 Handler_Init
                            *COM*:0000000000000004 mask
     /tmp/cc9PHzD9.s:45     .text.__vector_35:0000000000000000 __vector_35
                            *COM*:0000000000000010 start_count
                            *COM*:0000000000000008 p_handler_func
                            *COM*:0000000000000010 count
     /tmp/cc9PHzD9.s:179    .text.Reg_Handler:0000000000000000 Reg_Handler

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
