   1               		.file	"Scheduler.c"
   2               	__SREG__ = 0x3f
 153               	.LSM20:
 154 0002 E0E0      		ldi r30,lo8(Scheduler_TaskList)
 155 0004 F0E0      		ldi r31,hi8(Scheduler_TaskList)
 156               	.LVL15:
 157 0006 00C0      		rjmp .L16
 158               	.LVL16:
 159               	.L18:
 160               	.LSM21:
 161 0008 8381      		ldd r24,Z+3
 162 000a 8217      		cp r24,r18
 163 000c 01F4      		brne .L17
 164               	.LSM22:
 165 000e 6283      		std Z+2,r22
 166               	.L17:
 167               	.LSM23:
 168 0010 3496      		adiw r30,4
 169               	.LVL17:
 170               	.L16:
 171               	.LSM24:
 172 0012 8091 0000 		lds r24,Scheduler_TotalTasks
 173 0016 90E0      		ldi r25,lo8(0)
 174 0018 880F      		lsl r24
 175 001a 991F      		rol r25
 176 001c 880F      		lsl r24
 177 001e 991F      		rol r25
 178 0020 8050      		subi r24,lo8(-(Scheduler_TaskList))
 179 0022 9040      		sbci r25,hi8(-(Scheduler_TaskList))
 180 0024 E817      		cp r30,r24
 181 0026 F907      		cpc r31,r25
 182 0028 01F4      		brne .L18
 183               	/* epilogue start */
 184               	.LSM25:
 185 002a 0895      		ret
 186               	.LFE18:
 188               		.comm Scheduler_TotalTasks,1,1
 189               		.comm Scheduler_TickCounter,2,1
 230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Scheduler.c
     /tmp/ccZGEx7e.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccZGEx7e.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccZGEx7e.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccZGEx7e.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccZGEx7e.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccZGEx7e.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccZGEx7e.s:21     .text.Scheduler_HasDelayElapsed:0000000000000000 Scheduler_HasDelayElapsed
                            *COM*:0000000000000002 Scheduler_TickCounter
     /tmp/ccZGEx7e.s:100    .text.Scheduler_SetTaskMode:0000000000000000 Scheduler_SetTaskMode
                            *COM*:0000000000000001 Scheduler_TotalTasks
     /tmp/ccZGEx7e.s:146    .text.Scheduler_SetGroupTaskMode:0000000000000000 Scheduler_SetGroupTaskMode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Scheduler_TaskList
